http://purl.org/dc/dcmitype/InteractiveResource|http://purl.org/dc/terms/tableOfContents|NULL
http://purl.org/dc/dcmitype/InteractiveResource|http://purl.org/dc/terms/temporal|NULL
http://purl.org/dc/dcmitype/InteractiveResource|http://purl.org/dc/terms/title|NULL
http://purl.org/dc/dcmitype/InteractiveResource|http://purl.org/dc/terms/type|NULL
http://purl.org/dc/dcmitype/InteractiveResource|http://purl.org/dc/terms/valid|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/dcam/memberOf|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/contributor|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/coverage|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/creator|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/date|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/description|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/format|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/identifier|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/language|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/publisher|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/relation|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/rights|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/source|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/subject|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/title|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/elements/1.1/type|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/abstract|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/accessRights|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/alternative|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/audience|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/available|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/conformsTo|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/contributor|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/coverage|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/created|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/creator|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/date|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/dateAccepted|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/dateCopyrighted|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/dateSubmitted|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/description|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/educationLevel|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/extent|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/format|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/hasFormat|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/hasPart|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/hasVersion|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/identifier|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/instructionalMethod|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isFormatOf|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isPartOf|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isReferencedBy|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isReplacedBy|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isRequiredBy|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/isVersionOf|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/issued|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/language|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/license|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/mediator|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/modified|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/provenance|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/publisher|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/references|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/relation|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/replaces|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/requires|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/rights|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/rightsHolder|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/source|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/spatial|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/subject|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/tableOfContents|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/temporal|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/title|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/type|NULL
http://purl.org/dc/dcmitype/MovingImage|http://purl.org/dc/terms/valid|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/dcam/memberOf|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/contributor|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/coverage|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/creator|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/date|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/description|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/format|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/identifier|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/language|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/publisher|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/relation|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/rights|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/source|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/subject|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/title|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/elements/1.1/type|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/abstract|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/accessRights|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/alternative|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/audience|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/available|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/conformsTo|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/contributor|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/coverage|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/created|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/creator|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/date|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/dateAccepted|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/dateCopyrighted|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/dateSubmitted|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/description|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/educationLevel|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/extent|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/format|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/hasFormat|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/hasPart|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/hasVersion|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/identifier|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/instructionalMethod|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isFormatOf|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isPartOf|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isReferencedBy|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isReplacedBy|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isRequiredBy|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/isVersionOf|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/issued|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/language|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/license|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/mediator|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/modified|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/provenance|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/publisher|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/references|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/relation|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/replaces|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/requires|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/rights|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/rightsHolder|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/source|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/spatial|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/subject|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/tableOfContents|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/temporal|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/title|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/type|NULL
http://purl.org/dc/dcmitype/PhysicalObject|http://purl.org/dc/terms/valid|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/dcam/memberOf|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/contributor|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/coverage|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/creator|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/date|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/description|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/format|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/identifier|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/language|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/publisher|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/relation|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/rights|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/source|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/subject|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/title|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/elements/1.1/type|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/abstract|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/accessRights|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/alternative|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/audience|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/available|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/conformsTo|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/contributor|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/coverage|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/created|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/creator|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/date|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/dateAccepted|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/dateCopyrighted|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/dateSubmitted|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/description|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/educationLevel|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/extent|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/format|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/hasFormat|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/hasPart|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/hasVersion|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/identifier|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/instructionalMethod|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isFormatOf|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isPartOf|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isReferencedBy|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isReplacedBy|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isRequiredBy|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/isVersionOf|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/issued|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/language|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/license|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/mediator|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/modified|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/provenance|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/publisher|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/references|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/relation|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/replaces|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/requires|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/rights|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/rightsHolder|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/source|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/spatial|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/subject|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/tableOfContents|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/temporal|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/title|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/type|NULL
http://purl.org/dc/dcmitype/Service|http://purl.org/dc/terms/valid|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/dcam/memberOf|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/contributor|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/coverage|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/creator|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/date|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/description|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/format|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/identifier|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/language|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/publisher|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/relation|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/rights|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/source|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/subject|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/title|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/elements/1.1/type|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/abstract|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/accessRights|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/alternative|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/audience|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/available|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/conformsTo|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/contributor|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/coverage|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/created|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/creator|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/date|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/dateAccepted|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/dateCopyrighted|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/dateSubmitted|NULL
http://purl.org/dc/dcmitype/Software|http://purl.org/dc/terms/description|NULL
